Major,MajorName,Campus,College,Major_Abbr,Pathway,deg_level,deg_type,DegreeLevelTypeDesc,deg_title,StartQtr,EndQtr,CIP_Code,Dept_Code,Department,dept_fas_org_code,Funding,OnlineOnly
1-A CMPT-00-00,Applied Computing (Bothell),Bothell     ,V - UW Bothell              ,A CMPT,00,0,0,No Degree Level,BACHELOR OF ARTS (APPLIED COMPUTING)                        ,2007 Autumn,No End Quarter,110101,0865,COMPUTING & SOFTWARE SYS,5500003000,Tuition Based,
1-A CMPT-00-11,Applied Computing (Bothell),Bothell     ,V - UW Bothell              ,A CMPT,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (APPLIED COMPUTING)                        ,2007 Autumn,No End Quarter,110101,0865,COMPUTING & SOFTWARE SYS,5500003000,Tuition Based,
1-B ACCT-00-26,Accounting (Bothell),Bothell     ,V - UW Bothell              ,B ACCT,00,2,6,Master Of Science In,MASTER OF SCIENCE IN ACCOUNTING                             ,2014 Autumn,No End Quarter,520304,0881,BUSINESS ADM - BOTHELL  ,5300001000,Continuum College Fee Based,
1-B AES-00-11,American and Ethnic Studies (Bothell),Bothell     ,V - UW Bothell              ,B AES ,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (AMERICAN AND ETHNIC STUDIES)              ,2014 Autumn,No End Quarter,050102,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B BIO-00-15,Biology (Bothell Campus),Bothell     ,V - UW Bothell              ,B BIO ,00,1,5,Bachelor Of Science,BACHELOR OF SCIENCE (BIOLOGY)                               ,2018 Autumn,No End Quarter,260101,1091,BIOLOGICAL SCIENCE      ,5500002000,Tuition Based,
1-B BUS-00-00,Business Administration,Bothell     ,V - UW Bothell              ,B BUS ,00,0,0,No Degree Level,BACHELOR OF ARTS IN BUSINESS ADMINISTRATION                 ,1997 Autumn,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-00-00,Business Administration,Bothell     ,V - UW Bothell              ,B BUS ,00,0,0,No Degree Level,MASTER OF MANAGEMENT                                        ,1997 Autumn,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-00-00,Business Administration,Bothell     ,V - UW Bothell              ,B BUS ,00,0,0,No Degree Level,POST MASTER                                                 ,1997 Autumn,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-00-12,Business Administration,Bothell     ,V - UW Bothell              ,B BUS ,00,1,2,Bachelor Of Arts In,BACHELOR OF ARTS IN BUSINESS ADMINISTRATION                 ,1997 Autumn,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-00-27,Business Administration,Bothell     ,V - UW Bothell              ,B BUS ,00,2,7,Master Of,MASTER OF MANAGEMENT                                        ,1997 Autumn,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-00-30,Business Administration,Bothell     ,V - UW Bothell              ,B BUS ,00,3,0,Pre-Doctor,POST MASTER                                                 ,1997 Autumn,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-05-12,Business Administration,Bothell     ,V - UW Bothell              ,B BUS ,05,1,2,Bachelor Of Arts In,BACHELOR OF ARTS IN BUSINESS ADMINISTRATION                 ,2016 Summer,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-10-12,Business Admin: Accounting (Bothell),Bothell     ,V - UW Bothell              ,B BUS ,10,1,2,Bachelor Of Arts In,BACHELOR OF ARTS IN BUSINESS ADMINISTRATION (ACCOUNTING)    ,2008 Autumn,No End Quarter,520301,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-20-12,Business Admin (Supply Chain Management),Bothell     ,V - UW Bothell              ,B BUS ,20,1,2,Bachelor Of Arts In,BACHELOR OF ARTS IN BUSINESS ADMINISTRATION (SUP CHAIN MGMT),2017 Autumn,No End Quarter,521301,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-25-12,Business Admin (Supply Chain Management),Bothell     ,V - UW Bothell              ,B BUS ,25,1,2,Bachelor Of Arts In,BACHELOR OF ARTS IN BUSINESS ADMINISTRATION (SUP CHAIN MGMT),2017 Autumn,No End Quarter,521301,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-30-12,Business Administration (Marketing),Bothell     ,V - UW Bothell              ,B BUS ,30,1,2,Bachelor Of Arts In,BACHELOR OF ARTS IN BUSINESS ADMINISTRATION (MARKETING)     ,2017 Autumn,No End Quarter,521401,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B BUS-40-12,Business Administration (Leadership & Strategic Innovation),Bothell     ,V - UW Bothell              ,B BUS ,40,1,2,Bachelor Of Arts In,BACHELOR OF ARTS IN BUSINESS ADMINISTRATION (LEAD STRA INNO),2020 Autumn,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B CHEM-00-11,Chemistry (Bothell),Bothell     ,V - UW Bothell              ,B CHEM,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (CHEMISTRY)                                ,2016 Autumn,No End Quarter,400501,1093,PHYSICAL SCIENCE        ,5500005000,Tuition Based,
1-B CHEM-00-15,Chemistry (Bothell),Bothell     ,V - UW Bothell              ,B CHEM,00,1,5,Bachelor Of Science,BACHELOR OF SCIENCE (CHEMISTRY)                             ,2016 Autumn,No End Quarter,400501,1093,PHYSICAL SCIENCE        ,5500005000,Tuition Based,
1-B CHEM-10-15,Chemistry: Biochemistry (Bothell),Bothell     ,V - UW Bothell              ,B CHEM,10,1,5,Bachelor Of Science,BACHELOR OF SCIENCE (CHEMISTRY: BIOCHEMISTRY)               ,2014 Autumn,No End Quarter,260202,1093,PHYSICAL SCIENCE        ,5500005000,Tuition Based,
1-B CHSJ-00-26,Community Health and Social Justice,Bothell     ,V - UW Bothell              ,B CHSJ,00,2,6,Master Of Science In,MASTER OF SCIENCE IN COMMUNITY HEALTH AND SOCIAL JUSTICE    ,2023 Autumn,No End Quarter,512208,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B CLA-00-11,"Culture, Literature, and the Arts (Bthl)",Bothell     ,V - UW Bothell              ,B CLA ,00,1,1,Bachelor Of Arts,"BACHELOR OF ARTS (CULTURE, LITERATURE, AND THE ARTS)        ",2010 Autumn,No End Quarter,240103,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B CLIM-00-15,Climate Science and Policy,Bothell     ,V - UW Bothell              ,B CLIM,00,1,5,Bachelor Of Science,BACHELOR OF SCIENCE (CLIMATE SCIENCE AND POLICY)            ,2013 Autumn,No End Quarter,030104,1093,PHYSICAL SCIENCE        ,5500005000,Tuition Based,
1-B CRS-00-15,Conservation and Restoration Science,Bothell     ,V - UW Bothell              ,B CRS ,00,1,5,Bachelor Of Science,BACHELOR OF SCIENCE (CONSERVATION AND RESTORATION SCIENCE)  ,2020 Autumn,No End Quarter,030104,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B ED I-00-00,Education (Certificate:Bothell Campus),Bothell     ,V - UW Bothell              ,B ED I,00,0,0,No Degree Level,,1996 Winter,No End Quarter,130101,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B ED S-00-00,Education Secondary (Cert: Bothell),Bothell     ,V - UW Bothell              ,B ED S,00,0,0,No Degree Level,,2020 Summer,No End Quarter,130101,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EDSD-00-11,Educational Studies (Bothell),Bothell     ,V - UW Bothell              ,B EDSD,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (EDUCATIONAL STUDIES)                      ,2015 Autumn,No End Quarter,130101,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EDSD-10-11,Educational St: Elementary Education,Bothell     ,V - UW Bothell              ,B EDSD,10,1,1,Bachelor Of Arts,BACHELOR OF ARTS (EDUCATIONAL STUDIES: ELEMENTARY EDUCATION),2015 Autumn,No End Quarter,130101,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EDUC-00-11,Education (Bothell Campus),Bothell     ,V - UW Bothell              ,B EDUC,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (EDUCATION)                                ,2013 Winter,No End Quarter,130101,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EDUC-00-20,Education (Bothell Campus),Bothell     ,V - UW Bothell              ,B EDUC,00,2,0,Grad Non-Matric,BACHELOR OF ARTS (EDUCATION)                                ,2013 Winter,No End Quarter,130101,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EDUC-00-20,Education (Bothell Campus),Bothell     ,V - UW Bothell              ,B EDUC,00,2,0,Grad Non-Matric,MASTER OF EDUCATION                                         ,2013 Winter,No End Quarter,130101,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EDUC-00-20,Education (Bothell Campus),Bothell     ,V - UW Bothell              ,B EDUC,00,2,0,Grad Non-Matric,POST MASTER (EDUCATION)                                     ,2013 Winter,No End Quarter,130101,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EDUC-00-27,Education (Bothell Campus),Bothell     ,V - UW Bothell              ,B EDUC,00,2,7,Master Of,MASTER OF EDUCATION                                         ,2013 Winter,No End Quarter,130101,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EDUC-00-30,Education (Bothell Campus),Bothell     ,V - UW Bothell              ,B EDUC,00,3,0,Pre-Doctor,POST MASTER (EDUCATION)                                     ,2013 Winter,No End Quarter,130101,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EDUC-10-20,Education: Educational Leader (Bothell),Bothell     ,V - UW Bothell              ,B EDUC,10,2,0,Grad Non-Matric,MASTER OF EDUCATION (EDUCATIONAL LEADERSHIP)                ,2009 Autumn,No End Quarter,130401,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EDUC-10-27,Education: Educational Leader (Bothell),Bothell     ,V - UW Bothell              ,B EDUC,10,2,7,Master Of,MASTER OF EDUCATION (EDUCATIONAL LEADERSHIP)                ,2009 Autumn,No End Quarter,130401,0875,EDUCATION - BOTHELL     ,5400001000,Tuition Based,
1-B EE-00-16,Electrical Engineering (Bothell),Bothell     ,V - UW Bothell              ,B EE  ,00,1,6,Bachelor Of Science In,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING               ,2013 Autumn,No End Quarter,141001,1092,ENGINEERING AND MATH    ,5500004000,Tuition Based,
1-B EE-10-20,Electrical Engineering (Bothell),Bothell     ,V - UW Bothell              ,B EE  ,10,2,0,Grad Non-Matric,MASTER OF SCIENCE IN ELECTRICAL ENGINEERING                 ,2015 Winter,No End Quarter,141001,1092,ENGINEERING AND MATH    ,5500004000,Continuum College Fee Based,
1-B EE-10-26,Electrical Engineering (Bothell),Bothell     ,V - UW Bothell              ,B EE  ,10,2,6,Master Of Science In,MASTER OF SCIENCE IN ELECTRICAL ENGINEERING                 ,2015 Winter,No End Quarter,141001,1092,ENGINEERING AND MATH    ,5500004000,Continuum College Fee Based,
1-B EE-20-35,Electrical Engineering (Bothell),Bothell     ,V - UW Bothell              ,B EE  ,20,3,5,Graduate Certificate,GRADUATE CERTIFICATE IN ELECTRICAL ENGINEERING FOUNDATIONS  ,2017 Autumn,No End Quarter,141001,1092,ENGINEERING AND MATH    ,5500004000,Continuum College Fee Based,
1-B ENST-00-11,Environmental Studies (Bothell),Bothell     ,V - UW Bothell              ,B ENST,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (ENVIRONMENTAL STUDIES)                    ,2010 Autumn,No End Quarter,030103,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B GST-00-11,Global Studies (Bothell),Bothell     ,V - UW Bothell              ,B GST ,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (GLOBAL STUDIES)                           ,2010 Autumn,No End Quarter,302001,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B GWSS-00-11,"Gender, Women, and Sexuality Studies",Bothell     ,V - UW Bothell              ,B GWSS,00,1,1,Bachelor Of Arts,"BACHELOR OF ARTS (GENDER, WOMEN, AND SEXUALITY STUDIES)     ",2016 Autumn,No End Quarter,050207,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B HLTH-00-11,Health Studies (Bothell),Bothell     ,V - UW Bothell              ,B HLTH,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (HEALTH STUDIES)                           ,2022 Winter,No End Quarter,512299,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B IA-00-11,Interdisciplinary Arts (Bothell),Bothell     ,V - UW Bothell              ,B IA  ,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (INTERDISCIPLINARY ARTS)                   ,2010 Autumn,No End Quarter,509999,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B IMD-00-11,Interactive Media Design (Bothell),Bothell     ,V - UW Bothell              ,B IMD ,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (INTERACTIVE MEDIA DESIGN)                 ,2013 Autumn,No End Quarter,110801,1089,INTERACTIVE MEDIA DESIGN,5350001000,Tuition Based,
1-B IND-00-11,Individualized Study (Bothell Campus),Bothell     ,V - UW Bothell              ,B IND ,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (INDIVIDUALIZED STUDY)                     ,2021 Autumn,No End Quarter,240102,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B IND-20-11,Interdisciplinary Studies (Social Science),Bothell     ,V - UW Bothell              ,B IND ,20,1,1,Bachelor Of Arts,BACHELOR OF ARTS (INTERDISCIPLINARY STUDIES: SOCIAL SCIENCE),2021 Autumn,No End Quarter,240102,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B LEPP-00-11,"Law, Economics & Public Policy (Bothell)",Bothell     ,V - UW Bothell              ,B LEPP,00,1,1,Bachelor Of Arts,"BACHELOR OF ARTS (LAW, ECONOMICS, AND PUBLIC POLICY)        ",2013 Autumn,No End Quarter,451004,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B MATH-00-15,Mathematics (Bothell Campus),Bothell     ,V - UW Bothell              ,B MATH,00,1,5,Bachelor Of Science,BACHELOR OF SCIENCE (MATHEMATICS)                           ,2015 Spring,No End Quarter,270101,1092,ENGINEERING AND MATH    ,5500004000,Tuition Based,
1-B MBA-00-20,Business Admin: Technology (Bothell),Bothell     ,V - UW Bothell              ,B MBA ,00,2,0,Grad Non-Matric,MASTER OF BUSINESS ADMINISTRATION                           ,2009 Winter,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B MBA-00-20,Business Admin: Technology (Bothell),Bothell     ,V - UW Bothell              ,B MBA ,00,2,0,Grad Non-Matric,MASTER OF BUSINESS ADMINISTRATION (TECHNOLOGY)              ,2009 Winter,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B MBA-00-27,Business Admin: Technology (Bothell),Bothell     ,V - UW Bothell              ,B MBA ,00,2,7,Master Of,MASTER OF BUSINESS ADMINISTRATION                           ,2009 Winter,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B MBA-00-27,Business Admin: Technology (Bothell),Bothell     ,V - UW Bothell              ,B MBA ,00,2,7,Master Of,MASTER OF BUSINESS ADMINISTRATION (TECHNOLOGY)              ,2009 Winter,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B MBA-10-27,Business Admin: Leadership (Bothell),Bothell     ,V - UW Bothell              ,B MBA ,10,2,7,Master Of,MASTER OF BUSINESS ADMINISTRATION (LEADERSHIP)              ,2008 Autumn,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B MBA-20-27,Business Admin (Bothell)(Concur) Pharm D,Bothell     ,V - UW Bothell              ,B MBA ,20,2,7,Master Of,MASTER OF BUSINESS ADMINISTRATION                           ,2016 Autumn,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B MBA-50-27,Business Administration (Bothell),Bothell     ,V - UW Bothell              ,B MBA ,50,2,7,Master Of,MASTER OF BUSINESS ADMINISTRATION                           ,2019 Autumn,No End Quarter,520201,0881,BUSINESS ADM - BOTHELL  ,5300001000,Tuition Based,
1-B MCS-00-11,Media & Communication Studies (Bothell),Bothell     ,V - UW Bothell              ,B MCS ,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (MEDIA AND COMMUNICATION STUDIES)          ,2013 Autumn,No End Quarter,090102,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B ME-00-16,Mechanical Engineering (Bothell),Bothell     ,V - UW Bothell              ,B ME  ,00,1,6,Bachelor Of Science In,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING               ,2014 Autumn,No End Quarter,141901,1092,ENGINEERING AND MATH    ,5500004000,Tuition Based,
1-B MTV-00-11,Mathematical Thinking and Visualization,Bothell     ,V - UW Bothell              ,B MTV ,00,1,1,Bachelor Of Arts,BACHELOR OF ARTS (MATHEMATICAL THINKING AND VISUALIZATION)  ,2022 Spring,No End Quarter,307103,0863,INTER ARTS & SCI - BOTHL,5600001000,Tuition Based,
1-B NURS-00-00,Nursing (Bothell Campus),Bothell     ,V - UW Bothell              ,B NURS,00,0,0,No Degree Level,BACHELOR OF SCIENCE IN NURSING                              ,1989 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-00-00,Nursing (Bothell Campus),Bothell     ,V - UW Bothell              ,B NURS,00,0,0,No Degree Level,MASTER OF NURSING                                           ,1989 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-00-00,Nursing (Bothell Campus),Bothell     ,V - UW Bothell              ,B NURS,00,0,0,No Degree Level,POST MASTER                                                 ,1989 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-00-16,Nursing (Bothell Campus),Bothell     ,V - UW Bothell              ,B NURS,00,1,6,Bachelor Of Science In,BACHELOR OF SCIENCE IN NURSING                              ,1989 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-00-20,Nursing (Bothell Campus),Bothell     ,V - UW Bothell              ,B NURS,00,2,0,Grad Non-Matric,BACHELOR OF SCIENCE IN NURSING                              ,1989 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-00-20,Nursing (Bothell Campus),Bothell     ,V - UW Bothell              ,B NURS,00,2,0,Grad Non-Matric,MASTER OF NURSING                                           ,1989 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-00-20,Nursing (Bothell Campus),Bothell     ,V - UW Bothell              ,B NURS,00,2,0,Grad Non-Matric,POST MASTER                                                 ,1989 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-00-27,Nursing (Bothell Campus),Bothell     ,V - UW Bothell              ,B NURS,00,2,7,Master Of,MASTER OF NURSING                                           ,1989 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-00-30,Nursing (Bothell Campus),Bothell     ,V - UW Bothell              ,B NURS,00,3,0,Pre-Doctor,POST MASTER                                                 ,1989 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-10-16,Nursing Administrative Leadership (Both),Bothell     ,V - UW Bothell              ,B NURS,10,1,6,Bachelor Of Science In,BACHELOR OF SCIENCE IN NURSING                              ,2018 Spring,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-10-27,Nursing Administrative Leadership (Both),Bothell     ,V - UW Bothell              ,B NURS,10,2,7,Master Of,MASTER OF NURSING (ADMINISTRATIVE LEADERSHIP)               ,2018 Spring,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-20-27,Nursing (Nurse Educator),Bothell     ,V - UW Bothell              ,B NURS,20,2,7,Master Of,MASTER OF NURSING (NURSE EDUCATOR)                          ,2021 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
1-B NURS-30-27,Nursing (BS/MS Bothell Campus),Bothell     ,V - UW Bothell              ,B NURS,30,2,7,Master Of,MASTER OF NURSING                                           ,2023 Autumn,No End Quarter,513801,0870,NURSING/HEALTH (UWB)    ,5700001000,Tuition Based,
