,Major1,Ethnicity_Race,Y,N,Percent,Y(Campus),N(Campus),Percent(Campus),Ratio_in_Major_vs_Campus,CI95_low,CI95_high,Lower_Error,Upper_Error,"p (proportion test, two-sided)"
0,Nursing,AFRO-AM,25,150,14.286,536,5108,9.497,1.5042643923240937,1.0583428922671376,2.208202368024562,0.4459215000569561,0.7039379757004682,0.02368587087837387
1,Business (MBA),AFRO-AM,1,80,1.235,536,5108,9.497,0.12999815736134143,0.039631593046015864,0.9473359464687952,0.09036656431532557,0.8173377891074537,0.042684976777905406
2,Biology,AFRO-AM,15,167,8.242,536,5108,9.497,0.8678448417254386,0.5513183615155642,1.4484266796790588,0.3165264802098744,0.5805818379536202,0.6480451119845594
3,Psychology,AFRO-AM,13,161,7.471,536,5108,9.497,0.786712986790187,0.4845922928977929,1.3673181184160974,0.3021206938923941,0.5806051316259104,0.43674222102643334
4,Chemistry,AFRO-AM,0,40,0.0,536,5108,9.497,0.0,0.00829465160420377,2.042000512090187,0.00829465160420377,2.042000512090187,0.14658578616188112
5,Master of Policy Studies,AFRO-AM,0,11,0.0,536,5108,9.497,0.0,0.03051712083298922,6.882888347418221,0.03051712083298922,6.882888347418221,0.5724593322444947
6,Mathematics,AFRO-AM,5,71,6.579,536,5108,9.497,0.6927533385703063,0.3368661218381926,1.6990328108506045,0.3558872167321137,1.0062794722802981,0.4991091330860611
7,Mathematical Thinking and Visualization,AFRO-AM,13,59,18.056,536,5108,9.497,1.9012230514096184,1.20280075768818,3.1912455702171942,0.6984222937214384,1.2900225188075758,0.00689709963122272
8,Computing and Software Systems,AFRO-AM,31,687,4.318,536,5108,9.497,0.4546314389057498,0.32477999881669756,0.6551106937203673,0.12985144008905225,0.20047925481461754,1.5402239642194193e-05
9,Environmental Studies,AFRO-AM,0,22,0.0,536,5108,9.497,0.0,0.015137767937100149,3.6251001250762775,0.015137767937100149,3.6251001250762775,0.299055607845911
10,Accounting,AFRO-AM,3,19,13.636,536,5108,9.497,1.435888738127544,0.6230910080052456,4.300699865762835,0.8127977301222984,2.8648111276352903,0.3172790468306237
11,Master of Fine Arts in Creative Writing and Poetics,AFRO-AM,1,22,4.348,536,5108,9.497,0.4578195976638546,0.1426339184983467,3.165744952093986,0.3151856791655079,2.7079253544301314,0.6151665381103848
12,Physics,AFRO-AM,3,22,12.0,536,5108,9.497,1.2635820895522387,0.544132906452665,3.8342007286440016,0.7194491830995737,2.570618639091763,0.4603917554598035
13,Electrical Engineering,AFRO-AM,13,167,7.222,536,5108,9.497,0.7604892205638473,0.4681538999488877,1.3227995586896037,0.2923353206149596,0.5623103381257565,0.3658741536212464
14,Business,AFRO-AM,55,687,7.412,536,5108,9.497,0.7805145431870298,0.6030163825434085,1.025624664982625,0.17749816064362134,0.24511012179559521,0.07619205304094276
15,Education,AFRO-AM,10,158,5.952,536,5108,9.497,0.626776830135039,0.3630234128196304,1.1842182602021276,0.26375341731540863,0.5574414300670886,0.16169259623494459
16,All Majors,AFRO-AM,536,5108,9.497,536,5108,9.497,1.0,0.8924017575903074,1.1205715267753762,0.10759824240969262,0.12057152677537619,1.0
17,Mechanical Engineering,AFRO-AM,1,94,1.053,536,5108,9.497,0.110840534171249,0.03374828987277612,0.8102215915945624,0.07709224429847289,0.6993810574233135,0.026451968929096334
18,Nursing,AMER-IND,2,173,1.143,14,5630,0.248,4.60734693877551,1.4618934573010038,21.047846788210567,3.1454534814745063,16.440499849435056,0.011799753956113056
19,Business (MBA),AMER-IND,2,79,2.469,14,5630,0.248,9.954144620811286,3.178029533930489,44.8950834545405,6.776115086880797,34.94093883372921,0.00024106005472434224
20,Biology,AMER-IND,1,181,0.549,14,5630,0.248,2.2150706436420724,0.6002220328629593,17.07552863265145,1.6148486107791131,14.86045798900938,0.1730946864266345
21,Psychology,AMER-IND,0,174,0.0,14,5630,0.248,0.0,0.06711843898307324,18.607711664892676,0.06711843898307324,18.607711664892676,0.9382636311220114
22,Chemistry,AMER-IND,0,40,0.0,14,5630,0.248,0.0,0.29296150325274506,79.13864444857188,0.29296150325274506,79.13864444857188,0.27115202134788774
23,Master of Policy Studies,AMER-IND,0,11,0.0,14,5630,0.248,0.0,1.0770495554637816,266.94621201180826,1.0770495554637816,266.94621201180826,0.044141731352177326
24,Mathematics,AMER-IND,0,76,0.0,14,5630,0.248,0.0,0.15386929090711107,42.23227515551081,0.15386929090711107,42.23227515551081,0.5135669725580179
25,Mathematical Thinking and Visualization,AMER-IND,1,71,1.389,14,5630,0.248,5.599206349206349,1.5254134827284618,42.57366257382661,4.073792866477887,36.97445622462026,0.014002863584507298
26,Computing and Software Systems,AMER-IND,0,718,0.0,14,5630,0.248,0.0,0.016252724650327115,4.532624310124675,0.016252724650327115,4.532624310124675,0.36395301076220254
27,Environmental Studies,AMER-IND,1,21,4.545,14,5630,0.248,18.324675324675326,5.093972972346847,132.35986403358652,13.230702352328478,114.03518870891119,8.887450170586865e-05
28,Accounting,AMER-IND,0,22,0.0,14,5630,0.248,0.0,0.5345326923681256,140.5247249332873,0.5345326923681256,140.5247249332873,0.12868825119914235
29,Master of Fine Arts in Creative Writing and Poetics,AMER-IND,0,23,0.0,14,5630,0.248,0.0,0.5111209014283591,134.72069953459825,0.5111209014283591,134.72069953459825,0.13674911551543686
30,Physics,AMER-IND,0,25,0.0,14,5630,0.248,0.0,0.4699529693043043,124.44052503914038,0.4699529693043043,124.44052503914038,0.15289116144529732
31,Electrical Engineering,AMER-IND,0,180,0.0,14,5630,0.248,0.0,0.06487892678742921,17.99151658146706,0.06487892678742921,17.99151658146706,0.9570220705618842
32,Business,AMER-IND,0,742,0.0,14,5630,0.248,0.0,0.015726902081539578,4.386250055111609,0.015726902081539578,4.386250055111609,0.3519973450773328
33,Education,AMER-IND,3,165,1.786,14,5630,0.248,7.198979591836735,2.5429225393276726,25.721798316879607,4.6560570525090625,18.52281872504287,0.00039863498091521595
34,All Majors,AMER-IND,14,5630,0.248,14,5630,0.248,1.0,0.4833802536595655,2.0687646887294635,0.5166197463404345,1.0687646887294635,1.0
35,Mechanical Engineering,AMER-IND,0,95,0.0,14,5630,0.248,0.0,0.12303783213744512,33.89035721815007,0.12303783213744512,33.89035721815007,0.6184077718557812
36,Nursing,ASIAN,41,134,23.429,1911,3733,33.859,0.6919458772519997,0.5339414517534141,0.913200927174859,0.15800442549858562,0.22125504992285927,0.008711373915690636
37,Business (MBA),ASIAN,19,62,23.457,1911,3733,33.859,0.6927792959538991,0.4789404012624965,1.0423377469022699,0.2138388946914026,0.3495584509483708,0.07995565705517194
38,Biology,ASIAN,62,120,34.066,1911,3733,33.859,1.0061126733026262,0.8244079033187465,1.2405187646620988,0.18170476998387974,0.23440609135947255,0.9142862898840125
39,Psychology,ASIAN,48,126,27.586,1911,3733,33.859,0.8147386275465094,0.6443844829216439,1.0453519207785085,0.17035414462486553,0.23061329323199908,0.1094645442669003
40,Chemistry,ASIAN,10,30,25.0,1911,3733,33.859,0.7383568812140241,0.4543506965496174,1.2901513925441006,0.2840061846644067,0.5517945113300765,0.3158183385968414
41,Master of Policy Studies,ASIAN,0,11,0.0,1911,3733,33.859,0.0,0.008573387510239767,1.929984585716604,0.008573387510239767,1.929984585716604,0.13777420586269387
42,Mathematics,ASIAN,23,53,30.263,1911,3733,33.859,0.8938004351538187,0.6466464262314799,1.2725464051402167,0.24715400892233874,0.378745969986398,0.5725001217122528
43,Mathematical Thinking and Visualization,ASIAN,31,41,43.056,1911,3733,33.859,1.271614628757486,0.9842126614638387,1.6725295115667338,0.2874019672936474,0.4009148828092477,0.06542784854829493
44,Computing and Software Systems,ASIAN,250,468,34.819,1911,3733,33.859,1.0283522022479445,0.9256159464035449,1.145078856204834,0.1027362558443996,0.11672665395688941,0.5920180878026475
45,Environmental Studies,ASIAN,3,19,13.636,1911,3733,33.859,0.4027401170258313,0.17535048902272898,1.2038590733600327,0.2273896280031023,0.8011189563342014,0.11354595715742122
46,Accounting,ASIAN,8,14,36.364,1911,3733,33.859,1.0739736454022168,0.6556820589320764,1.898213868621793,0.4182915864701404,0.8242402232195762,0.6865877531866721
47,Master of Fine Arts in Creative Writing and Poetics,ASIAN,2,21,8.696,1911,3733,33.859,0.2568197847700953,0.0973280505098631,1.0146557562020697,0.15949173426023222,0.7578359714319745,0.05291242913249185
48,Physics,ASIAN,8,17,32.0,1911,3733,33.859,0.9450968079539509,0.5679016818876871,1.7062965178321603,0.3771951260662638,0.7611997098782094,0.9552725456934813
49,Electrical Engineering,ASIAN,66,114,36.667,1911,3733,33.859,1.0829234257805687,0.8956726981088473,1.3214472779149795,0.18725072767172135,0.23852385213441085,0.3956466928796173
50,Business,ASIAN,313,429,42.183,1911,3733,33.859,1.245852850781615,1.1375441076924002,1.3665249941353665,0.10830874308921468,0.12067214335375165,2.4238673755652544e-06
51,Education,ASIAN,30,138,17.857,1911,3733,33.859,0.5273977722957315,0.3868889412317606,0.7384803176160313,0.14050883106397088,0.2110825453202998,0.0001457247882784143
52,All Majors,ASIAN,1911,3733,33.859,1911,3733,33.859,1.0,0.9497490162385661,1.0529097507891616,0.05025098376143389,0.0529097507891616,1.0
53,Mechanical Engineering,ASIAN,35,60,36.842,1911,3733,33.859,1.0881048775785618,0.8436189815001444,1.4283052793431794,0.24448589607841742,0.34020040176461763,0.4877016357115659
54,Nursing,HAW/PAC,1,174,0.571,20,5624,0.354,1.6125714285714285,0.4520206582915835,12.267185359648911,1.160550770279845,10.654613931077483,0.3091315670961342
55,Business (MBA),HAW/PAC,0,81,0.0,20,5624,0.354,0.0,0.1035264324504504,27.66937477350891,0.1035264324504504,27.66937477350891,0.7120482257557224
56,Biology,HAW/PAC,0,182,0.0,20,5624,0.354,0.0,0.04601754266063446,12.414308928043143,0.04601754266063446,12.414308928043143,0.844578835745727
57,Psychology,HAW/PAC,1,173,0.575,20,5624,0.354,1.6218390804597702,0.4546282952766532,12.337015197339598,1.167210785183117,10.715176116879828,0.3059036258959441
58,Chemistry,HAW/PAC,0,40,0.0,20,5624,0.354,0.0,0.2101175321439407,55.205542876380406,0.2101175321439407,55.205542876380406,0.38854032909933855
59,Master of Policy Studies,HAW/PAC,0,11,0.0,20,5624,0.354,0.0,0.7726486570870009,186.17579117068817,0.7726486570870009,186.17579117068817,0.07579596981997883
60,Mathematics,HAW/PAC,0,76,0.0,20,5624,0.354,0.0,0.11035360074243931,29.461559811139807,0.11035360074243931,29.461559811139807,0.6791680737638104
61,Mathematical Thinking and Visualization,HAW/PAC,0,72,0.0,20,5624,0.354,0.0,0.11649974906239416,31.071590571729818,0.11649974906239416,31.071590571729818,0.6517323189188
62,Computing and Software Systems,HAW/PAC,2,716,0.279,20,5624,0.354,0.7860724233983287,0.2584691199861349,3.553570883705799,0.5276033034121939,2.76749846030747,0.9493018693082607
63,Environmental Studies,HAW/PAC,0,22,0.0,20,5624,0.354,0.0,0.3834030416859262,98.02058176847446,0.3834030416859262,98.02058176847446,0.199803645902063
64,Accounting,HAW/PAC,0,22,0.0,20,5624,0.354,0.0,0.3834030416859262,98.02058176847446,0.3834030416859262,98.02058176847446,0.199803645902063
65,Master of Fine Arts in Creative Writing and Poetics,HAW/PAC,0,23,0.0,20,5624,0.354,0.0,0.36660811611061195,93.97270080546663,0.36660811611061195,93.97270080546663,0.21101692801160632
66,Physics,HAW/PAC,0,25,0.0,20,5624,0.354,0.0,0.3370759884287738,86.80289902232857,0.3370759884287738,86.80289902232857,0.23323854751296136
67,Electrical Engineering,HAW/PAC,2,178,1.111,20,5624,0.354,3.135555555555556,1.0351497160903131,14.059374806797111,2.1004058394652425,10.923819251241556,0.04423329368984489
68,Business,HAW/PAC,2,740,0.27,20,5624,0.354,0.7606469002695418,0.2500980830518463,3.4389348800097705,0.5105488172176955,2.6782879797402286,0.9102527695625162
69,Education,HAW/PAC,2,166,1.19,20,5624,0.354,3.3595238095238096,1.1095137054170132,15.051880590224307,2.2500101041067966,11.692356780700498,0.03432884619119927
70,All Majors,HAW/PAC,20,5624,0.354,20,5624,0.354,1.0,0.5427740086688507,1.8423874099139208,0.4572259913311493,0.8423874099139208,1.0
71,Mechanical Engineering,HAW/PAC,0,95,0.0,20,5624,0.354,0.0,0.08824079277816427,23.64238196768002,0.08824079277816427,23.64238196768002,0.7965640277319825
72,Nursing,HISPANIC,10,165,5.714,550,5094,9.745,0.5863896103896103,0.33947122875563535,1.1087510343206644,0.246918381633975,0.522361423931054,0.10564838076123857
73,Business (MBA),HISPANIC,8,73,9.877,550,5094,9.745,1.01351290684624,0.5632945977033256,2.030548912946066,0.4502183091429145,1.0170360060998258,0.837288651859853
74,Biology,HISPANIC,18,164,9.89,550,5094,9.745,1.0149050949050948,0.6699796663544719,1.6126241944976993,0.3449254285506229,0.5977190995926045,0.8629605023708147
75,Psychology,HISPANIC,28,146,16.092,550,5094,9.745,1.6513270637408568,1.1859644330984083,2.364762748999174,0.46536263064244854,0.7134356852583172,0.0034034626425021746
76,Chemistry,HISPANIC,5,35,12.5,550,5094,9.745,1.2827272727272727,0.6378413895820213,3.0407028702663768,0.6448858831452514,1.757975597539104,0.40579008035429887
77,Master of Policy Studies,HISPANIC,0,11,0.0,550,5094,9.745,0.0,0.02974202784146926,6.7076215787714215,0.02974202784146926,6.7076215787714215,0.5598419018440646
78,Mathematics,HISPANIC,7,69,9.211,550,5094,9.745,0.9451674641148324,0.5071657718008911,1.992916280936001,0.43800169231394137,1.0477488168211686,0.9877943642088116
79,Mathematical Thinking and Visualization,HISPANIC,7,65,9.722,550,5094,9.745,0.9976767676767677,0.5362330018639082,2.0986097338350893,0.4614437658128595,1.1009329661583216,0.8653035745777053
80,Computing and Software Systems,HISPANIC,26,692,3.621,550,5094,9.745,0.3715978728792099,0.25811420057875895,0.554105876369822,0.11348367230045098,0.18250800349061208,6.057746629331052e-07
81,Environmental Studies,HISPANIC,0,22,0.0,550,5094,9.745,0.0,0.014753283980028507,3.532791400544927,0.014753283980028507,3.532791400544927,0.290554690838866
82,Accounting,HISPANIC,0,22,0.0,550,5094,9.745,0.0,0.014753283980028507,3.532791400544927,0.014753283980028507,3.532791400544927,0.290554690838866
83,Master of Fine Arts in Creative Writing and Poetics,HISPANIC,2,21,8.696,550,5094,9.745,0.8923320158102767,0.33723668054644723,3.5306508906809024,0.5550953352638295,2.6383188748706257,0.8842027191324529
84,Physics,HISPANIC,4,21,16.0,550,5094,9.745,1.641890909090909,0.779653347166216,4.200847730849898,0.862237561924693,2.558956821758989,0.1673897119729837
85,Electrical Engineering,HISPANIC,24,156,13.333,550,5094,9.745,1.3682424242424243,0.9550594243249568,2.0282098416732146,0.41318299991746743,0.6599674174307903,0.08531657560770828
86,Business,HISPANIC,73,669,9.838,550,5094,9.745,1.0095858858123008,0.8055942005518876,1.278824544048885,0.20399168526041322,0.2692386582365842,0.8995366626136833
87,Education,HISPANIC,22,146,13.095,550,5094,9.745,1.3438095238095238,0.92451427741675,2.0277758004621194,0.4192952463927738,0.6839662766525956,0.11682282135809773
88,All Majors,HISPANIC,550,5094,9.745,550,5094,9.745,1.0,0.8938405535784837,1.1187677667974538,0.10615944642151631,0.11876776679745382,1.0
89,Mechanical Engineering,HISPANIC,15,80,15.789,550,5094,9.745,1.6202870813397128,1.0480068125199493,2.6428613069957203,0.5722802688197635,1.0225742256560075,0.030875085684591845
90,Nursing,INTERNATIONAL,1,174,0.571,276,5368,4.89,0.11685300207039337,0.035353872764452184,0.8622295347379838,0.08149912930594119,0.7453765326675904,0.03220300720768841
91,Business (MBA),INTERNATIONAL,13,68,16.049,276,5368,4.89,3.2819824655573444,2.0498392801123084,5.578839722544164,1.232143185445036,2.29685725698682,1.8412520053008444e-06
92,Biology,INTERNATIONAL,3,179,1.648,276,5368,4.89,0.3370759675107501,0.1378991995945598,1.1121149402452388,0.1991767679161903,0.7750389727344887,0.0783364776870683
93,Psychology,INTERNATIONAL,2,172,1.149,276,5368,4.89,0.23504914209561883,0.08502555182493168,1.0067920558237795,0.15002359027068715,0.7717429137281606,0.051268182999885406
94,Chemistry,INTERNATIONAL,3,37,7.5,276,5368,4.89,1.533695652173913,0.6441457441116004,4.834218577286867,0.8895499080623125,3.300522925112954,0.26934892948612144
95,Master of Policy Studies,INTERNATIONAL,2,9,18.182,276,5368,4.89,3.718050065876153,1.4742235287458256,13.367510510611815,2.243826537130327,9.649460444735663,0.008047796352705732
96,Mathematics,INTERNATIONAL,1,75,1.316,276,5368,4.89,0.26906941266209,0.08182982656396605,1.9605287954978554,0.18723958609812397,1.6914593828357654,0.2588363963911592
97,Mathematical Thinking and Visualization,INTERNATIONAL,0,72,0.0,276,5368,4.89,0.0,0.008911827668019234,2.2329467909476466,0.008911827668019234,2.2329467909476466,0.16456494213346096
98,Computing and Software Systems,INTERNATIONAL,130,588,18.106,276,5368,4.89,3.7025150377457505,3.0565854109787143,4.497737294739095,0.6459296267670362,0.7952222569933447,2.3677587241124037e-40
99,Environmental Studies,INTERNATIONAL,0,22,0.0,276,5368,4.89,0.0,0.02933607807926463,7.042509727909268,0.02933607807926463,7.042509727909268,0.5728061774109969
100,Accounting,INTERNATIONAL,1,21,4.545,276,5368,4.89,0.9295125164690382,0.28910503333520216,6.414455378055438,0.640407483133836,5.4849428615864,0.6961454687729853
101,Master of Fine Arts in Creative Writing and Poetics,INTERNATIONAL,2,21,8.696,276,5368,4.89,1.7781978575929425,0.6694513707277506,7.050068867116815,1.1087464868651917,5.271871009523872,0.19642245505076783
102,Physics,INTERNATIONAL,0,25,0.0,276,5368,4.89,0.0,0.0257902933650174,6.236808982645042,0.0257902933650174,6.236808982645042,0.5140372914319808
103,Electrical Engineering,INTERNATIONAL,10,170,5.556,276,5368,4.89,1.1360708534621577,0.6530091210626947,2.159934298802238,0.48306173239946304,1.0238634453400801,0.573108144065485
104,Business,INTERNATIONAL,29,713,3.908,276,5368,4.89,0.7992304386890112,0.5592258648998203,1.17638596772662,0.24000457378919093,0.37715552903760874,0.26973544582256215
105,Education,INTERNATIONAL,3,165,1.786,276,5368,4.89,0.36516563146997927,0.14948186284302126,1.2035065296680814,0.215683768626958,0.8383408981981021,0.1069968953821296
106,All Majors,INTERNATIONAL,276,5368,4.89,276,5368,4.89,1.0,0.8499668337568861,1.1765164948612894,0.1500331662431139,0.1765164948612894,1.0
107,Mechanical Engineering,INTERNATIONAL,2,93,2.105,276,5368,4.89,0.430511060259344,0.1565124526835282,1.8260822872506155,0.2739986075758158,1.3955712269912715,0.3177128738563306
108,Nursing,NOT IND,0,175,0.0,336,5308,5.953,0.0,0.003009494029423694,0.7619055991011994,0.003009494029423694,0.7619055991011994,0.031351567069464126
109,Business (MBA),NOT IND,12,69,14.815,336,5308,5.953,2.4885361552028216,1.5289098181791674,4.329723433217842,0.9596263370236542,1.84118727801502,0.0003726641531971359
110,Biology,NOT IND,5,177,2.747,336,5308,5.953,0.46147305075876505,0.22058959487022786,1.1589005263999685,0.24088345588853718,0.6974274756412036,0.10707126357977888
111,Psychology,NOT IND,6,168,3.448,336,5308,5.953,0.5792282430213465,0.2918635159269604,1.338021439474641,0.28736472709438604,0.7587931964532946,0.22615561249317595
112,Chemistry,NOT IND,0,40,0.0,336,5308,5.953,0.0,0.01321437733276342,3.2581842906601217,0.01321437733276342,3.2581842906601217,0.26301557507918516
113,Master of Policy Studies,NOT IND,1,10,9.091,336,5308,5.953,1.5270562770562772,0.4907652019378349,9.76550724772554,1.0362910751184424,8.238450970669263,0.30442022179816686
114,Mathematics,NOT IND,7,69,9.211,336,5308,5.953,1.5471491228070176,0.8270213002526714,3.270888965853131,0.7201278225543462,1.7237398430461135,0.15604184824971068
115,Mathematical Thinking and Visualization,NOT IND,3,69,4.167,336,5308,5.953,0.6999007936507936,0.29000821679991945,2.262373552993769,0.40989257685087416,1.5624727593429757,0.6876203080897945
116,Computing and Software Systems,NOT IND,40,678,5.571,336,5308,5.953,0.9358005040456294,0.6889357467969999,1.2977062900253304,0.24686475724862955,0.361905785979701,0.7288153562909463
117,Environmental Studies,NOT IND,0,22,0.0,336,5308,5.953,0.0,0.02411619048242113,5.784175974184849,0.02411619048242113,5.784175974184849,0.48112455197283654
118,Accounting,NOT IND,1,21,4.545,336,5308,5.953,0.7635281385281386,0.2377459838435065,5.2665104000709295,0.5257821546846321,4.502982261542791,0.8868950019050567
119,Master of Fine Arts in Creative Writing and Poetics,NOT IND,1,22,4.348,336,5308,5.953,0.7303312629399585,0.22709680674068203,5.054242347608396,0.5032344561992765,4.323911084668437,0.930606845398012
120,Physics,NOT IND,1,24,4.0,336,5308,5.953,0.6719047619047619,0.208424158059679,4.677106901813226,0.4634806038450829,4.005202139908464,0.9871815757194043
121,Electrical Engineering,NOT IND,5,175,2.778,336,5308,5.953,0.46660052910052907,0.2230651485950891,1.1715767205661693,0.24353538050543996,0.7049761914656403,0.1128008806157214
122,Business,NOT IND,26,716,3.504,336,5308,5.953,0.5885958156847645,0.40617513025462193,0.882460957821324,0.18242068543014256,0.29386514213655957,0.00955145834268786
123,Education,NOT IND,4,164,2.381,336,5308,5.953,0.39994331065759636,0.17905045701531702,1.1212850119971083,0.22089285364227934,0.7213417013395119,0.08627861981092894
124,All Majors,NOT IND,336,5308,5.953,336,5308,5.953,1.0,0.8637009750515264,1.1578081174915222,0.13629902494847357,0.15780811749152224,1.0
125,Mechanical Engineering,NOT IND,3,92,3.158,336,5308,5.953,0.5304511278195488,0.2188047492156653,1.7281841960497348,0.31164637860388356,1.1977330682301859,0.3563708568118481
126,Nursing,TWO OR MORE,12,163,6.857,396,5248,7.016,0.9773160173160174,0.5893856760628394,1.744589592458873,0.38793034125317793,0.7672735751428557,0.9598909567950434
127,Business (MBA),TWO OR MORE,0,81,0.0,396,5248,7.016,0.0,0.005526762806847163,1.3856108811790862,0.005526762806847163,1.3856108811790862,0.08389131038561984
128,Biology,TWO OR MORE,15,167,8.242,396,5248,7.016,1.1746586746586747,0.7440378902490404,1.964972232483304,0.43062078440963425,0.7903135578246294,0.4433522626960539
129,Psychology,TWO OR MORE,17,157,9.77,396,5248,7.016,1.3924880993846511,0.9063504600171783,2.2490352617528506,0.4861376393674728,0.8565471623681995,0.12457402020602942
130,Chemistry,TWO OR MORE,6,34,15.0,396,5248,7.016,2.1378787878787877,1.122670981794564,4.650920077792257,1.0152078060842238,2.5130412899134695,0.022662290891902487
131,Master of Policy Studies,TWO OR MORE,1,10,9.091,396,5248,7.016,1.295684113865932,0.4167414942307673,8.282967698351834,0.8789426196351648,6.987283584485902,0.41664636122264
132,Mathematics,TWO OR MORE,7,69,9.211,396,5248,7.016,1.3127325890483783,0.7027565503173088,2.7724373371048707,0.6099760387310695,1.4597047480564924,0.34085022910500007
133,Mathematical Thinking and Visualization,TWO OR MORE,4,68,5.556,396,5248,7.016,0.791806958473625,0.3594215655429668,2.1731436513472486,0.43238539293065825,1.3813366928736235,0.7878317786557524
134,Computing and Software Systems,TWO OR MORE,42,676,5.85,396,5248,7.016,0.8337131763315607,0.6196806817570626,1.144295317152994,0.21403249457449813,0.3105821408214332,0.2719811620039717
135,Environmental Studies,TWO OR MORE,1,21,4.545,396,5248,7.016,0.647842056932966,0.2018819453422497,4.467070420460111,0.44596011159071636,3.8192283635271447,0.9478528486941304
136,Accounting,TWO OR MORE,2,20,9.091,396,5248,7.016,1.295684113865932,0.4899774123030867,5.109874326064075,0.8057067015628454,3.8141902121981426,0.4429477231432575
137,Master of Fine Arts in Creative Writing and Poetics,TWO OR MORE,2,21,8.696,396,5248,7.016,1.2393500219587175,0.46767878555850445,4.907604577776704,0.771671236400213,3.6682545558179864,0.48850018346033264
138,Physics,TWO OR MORE,1,24,4.0,396,5248,7.016,0.5701010101010101,0.17698291327001603,3.9671457555079863,0.3931180968309941,3.3970447454069763,0.8236162355281794
139,Electrical Engineering,TWO OR MORE,10,170,5.556,396,5248,7.016,0.791806958473625,0.45698579006960444,1.500935159567213,0.3348211684040206,0.7091282010935879,0.5343521825351665
140,Business,TWO OR MORE,46,696,6.199,396,5248,7.016,0.8835797326363364,0.6644430119442452,1.1962867583374959,0.21913672069209122,0.3127070257011595,0.44413577687742656
141,Education,TWO OR MORE,16,152,9.524,396,5248,7.016,1.3573833573833574,0.8730618281458576,2.2260406847620366,0.4843215292374997,0.8686573273786793,0.16409287631117186
142,All Majors,TWO OR MORE,396,5248,7.016,396,5248,7.016,1.0,0.8743955554244888,1.1436471672303214,0.12560444457551123,0.14364716723032145,1.0
143,Mechanical Engineering,TWO OR MORE,4,91,4.211,396,5248,7.016,0.6001063264221158,0.2709395881082014,1.6614690516124029,0.3291667383139144,1.061362725190287,0.3883631359877484
144,Nursing,WHITE,83,92,47.429,1605,4039,28.437,1.6678308856252784,1.424395092312506,1.9643715766586272,0.24343579331277243,0.2965406910333488,3.517201418685327e-10
145,Business (MBA),WHITE,26,55,32.099,1605,4039,28.437,1.128756586285143,0.8338713520200579,1.5672184774566498,0.29488523426508506,0.4384618911715068,0.4057993967419464
146,Biology,WHITE,63,119,34.615,1605,4039,28.437,1.2172537742631202,0.9986734458043339,1.4984321325537098,0.21858032845878628,0.28117835829058957,0.05151799955765166
147,Psychology,WHITE,59,115,33.908,1605,4039,28.437,1.1923801339205786,0.9713478841277027,1.4794757076547014,0.22103224979287595,0.28709557373412276,0.09119406180700529
148,Chemistry,WHITE,16,24,40.0,1605,4039,28.437,1.4066043613707166,0.9857250476689651,2.0814366209915955,0.4208793137017516,0.6748322596208789,0.05948933075768043
149,Master of Policy Studies,WHITE,7,4,63.636,1605,4039,28.437,2.2377796658170492,1.5004837848426722,3.5040134564250813,0.737295880974377,1.266233790608032,0.00012532366406763532
150,Mathematics,WHITE,26,50,34.211,1605,4039,28.437,1.2030168880144287,0.8927541673113445,1.661454152677283,0.31026272070308425,0.4584372646628543,0.21348801607957657
151,Mathematical Thinking and Visualization,WHITE,13,59,18.056,1605,4039,28.437,0.6349255797853929,0.40391160333838627,1.0611761954970484,0.2310139764470066,0.42625061571165557,0.08561457426621304
152,Computing and Software Systems,WHITE,197,521,27.437,1605,4039,28.437,0.9648365570683538,0.8521957650222539,1.0959088148914906,0.11264079204609989,0.1310722578231368,0.5942768327011092
153,Environmental Studies,WHITE,17,5,77.273,1605,4039,28.437,2.7173038799207023,2.184200297306779,3.4234152127659456,0.5331035826139234,0.7061113328452433,1.71440856374567e-18
154,Accounting,WHITE,7,15,31.818,1605,4039,28.437,1.1188898329085246,0.6524393000044026,2.1053510746201765,0.466450532904122,0.9864612417116518,0.5953572116619092
155,Master of Fine Arts in Creative Writing and Poetics,WHITE,13,10,56.522,1605,4039,28.437,1.9875931193281864,1.4227064382097823,2.867304659935014,0.5648866811184041,0.8797115406068277,8.424791080687478e-05
156,Physics,WHITE,8,17,32.0,1605,4039,28.437,1.1252834890965733,0.6759054446460884,2.0322148137709624,0.4493780444504849,0.9069313246743891,0.5719675552469732
157,Electrical Engineering,WHITE,50,130,27.778,1605,4039,28.437,0.9768085842852199,0.7755459785134461,1.2475648465524585,0.2012626057717738,0.2707562622672386,0.8917944993319835
158,Business,WHITE,198,544,26.685,1605,4039,28.437,0.9383681386502759,0.8285792497642005,1.0661718383680088,0.10978888888607541,0.12780369971773287,0.33518060361074964
159,Education,WHITE,78,90,46.429,1605,4039,28.437,1.6326657765910104,1.3861555356952222,1.9353672920875962,0.2465102408957882,0.30270151549658575,6.832479024212039e-09
160,All Majors,WHITE,1605,4039,28.437,1605,4039,28.437,1.0,0.9431622198376393,1.0602629950255482,0.05683778016236074,0.060262995025548216,1.0
161,Mechanical Engineering,WHITE,35,60,36.842,1605,4039,28.437,1.2955566486309231,1.0036789202218135,1.7017684963985658,0.29187772840910964,0.40621184776764263,0.046897271925752375
