,Major1,Veteran,Y,N,Percent,Y(Campus),N(Campus),Percent(Campus),Ratio_in_Major_vs_Campus,CI95_low,CI95_high,Lower_Error,Upper_Error,"p (proportion test, two-sided)"
0,Nursing,ACTIVE DUTY,0,175,0.0,14,5630,0.248,0.0,0.06673451172032072,18.502098013546323,0.06673451172032072,18.502098013546323,0.9414324165798929
1,Business (MBA),ACTIVE DUTY,1,80,1.235,14,5630,0.248,4.977072310405643,1.3545833198581894,37.938922259578796,3.6224889905474535,32.96184994917315,0.02050606098863942
2,Biology,ACTIVE DUTY,0,182,0.0,14,5630,0.248,0.0,0.06416526830047076,17.795088153139304,0.06416526830047076,17.795088153139304,0.9631418281938633
3,Psychology,ACTIVE DUTY,0,174,0.0,14,5630,0.248,0.0,0.06711843898307324,18.607711664892676,0.06711843898307324,18.607711664892676,0.9382636311220114
4,Chemistry,ACTIVE DUTY,0,40,0.0,14,5630,0.248,0.0,0.29296150325274506,79.13864444857188,0.29296150325274506,79.13864444857188,0.27115202134788774
5,Master of Policy Studies,ACTIVE DUTY,0,11,0.0,14,5630,0.248,0.0,1.0770495554637816,266.94621201180826,1.0770495554637816,266.94621201180826,0.044141731352177326
6,Mathematics,ACTIVE DUTY,0,76,0.0,14,5630,0.248,0.0,0.15386929090711107,42.23227515551081,0.15386929090711107,42.23227515551081,0.5135669725580179
7,Mathematical Thinking and Visualization,ACTIVE DUTY,0,72,0.0,14,5630,0.248,0.0,0.16243865012772565,44.54031558529609,0.16243865012772565,44.54031558529609,0.4896236681687588
8,Computing and Software Systems,ACTIVE DUTY,1,717,0.139,14,5630,0.248,0.5614803024273777,0.15174550103441195,4.357586434388702,0.4097348013929657,3.7961061319613245,0.8091963717092543
9,Environmental Studies,ACTIVE DUTY,0,22,0.0,14,5630,0.248,0.0,0.5345326923681256,140.5247249332873,0.5345326923681256,140.5247249332873,0.12868825119914235
10,Accounting,ACTIVE DUTY,0,22,0.0,14,5630,0.248,0.0,0.5345326923681256,140.5247249332873,0.5345326923681256,140.5247249332873,0.12868825119914235
11,Master of Fine Arts in Creative Writing and Poetics,ACTIVE DUTY,1,22,4.348,14,5630,0.248,17.527950310559007,4.866360151442608,127.01050880694109,12.661590159116399,109.48255849638208,0.00011269044001693048
12,Physics,ACTIVE DUTY,0,25,0.0,14,5630,0.248,0.0,0.4699529693043043,124.44052503914038,0.4699529693043043,124.44052503914038,0.15289116144529732
13,Electrical Engineering,ACTIVE DUTY,1,179,0.556,14,5630,0.248,2.2396825396825397,0.6069149326814623,17.26352747584441,1.6327676070010773,15.023844936161868,0.16904290560513424
14,Business,ACTIVE DUTY,0,742,0.0,14,5630,0.248,0.0,0.015726902081539578,4.386250055111609,0.015726902081539578,4.386250055111609,0.3519973450773328
15,Education,ACTIVE DUTY,0,168,0.0,14,5630,0.248,0.0,0.06951808640857021,19.267611507528134,0.06951808640857021,19.267611507528134,0.918882976427827
16,All Majors,ACTIVE DUTY,14,5630,0.248,14,5630,0.248,1.0,0.4833802536595655,2.0687646887294635,0.5166197463404345,1.0687646887294635,1.0
17,Mechanical Engineering,ACTIVE DUTY,0,95,0.0,14,5630,0.248,0.0,0.12303783213744512,33.89035721815007,0.12303783213744512,33.89035721815007,0.6184077718557812
18,Nursing,CHILD,6,169,3.429,206,5438,3.65,0.9393619972260749,0.4706339921594126,2.1783348532266196,0.46872800506666235,1.2389728560005446,0.9746050351612447
19,Business (MBA),CHILD,1,80,1.235,206,5438,3.65,0.3382476327460146,0.10259496403197445,2.4701097868340107,0.23565266871404017,2.131862154087996,0.3977052692475731
20,Biology,CHILD,8,174,4.396,206,5438,3.65,1.2043102528539422,0.6515945677002261,2.487934089642207,0.5527156851537162,1.2836238367882649,0.47971983658020756
21,Psychology,CHILD,8,166,4.598,206,5438,3.65,1.2596808391920544,0.6819581996060871,2.600119013334169,0.5777226395859674,1.3404381741421147,0.40157898844041473
22,Chemistry,CHILD,1,39,2.5,206,5438,3.65,0.6849514563106797,0.20958883030015424,4.896305960554732,0.4753626260105254,4.211354504244052,0.9871600726183968
23,Master of Policy Studies,CHILD,1,10,9.091,206,5438,3.65,2.4907325684024713,0.7978020711800797,15.951510296808879,1.6929304972223915,13.460777728406407,0.09604215430908479
24,Mathematics,CHILD,4,72,5.263,206,5438,3.65,1.44200306591722,0.6498201200847168,3.9801316545466,0.7921829458325033,2.5381285886293803,0.30411988813555435
25,Mathematical Thinking and Visualization,CHILD,5,67,6.944,206,5438,3.65,1.9026429341963322,0.918563078387433,4.68266513447645,0.9840798558088992,2.7800222002801176,0.07916791303136692
26,Computing and Software Systems,CHILD,16,702,2.228,206,5438,3.65,0.6105416880763718,0.38252171489493464,1.0301879627811716,0.22801997318143713,0.41964627470479987,0.06543314377852422
27,Environmental Studies,CHILD,0,22,0.0,206,5438,3.65,0.0,0.039246730918574155,9.43789442910141,0.039246730918574155,9.43789442910141,0.7225600235094152
28,Accounting,CHILD,1,21,4.545,206,5438,3.65,1.2453662842012356,0.3865188179129267,8.601890165770431,0.858847466288309,7.356523881569196,0.4478767745119905
29,Master of Fine Arts in Creative Writing and Poetics,CHILD,0,23,0.0,206,5438,3.65,0.0,0.03752698368614649,9.048277235378094,0.03752698368614649,9.048277235378094,0.6995393887786838
30,Physics,CHILD,4,21,16.0,206,5438,3.65,4.383689320388349,2.0642017017272094,11.276082950825469,2.3194876186611397,6.89239363043712,0.00027999972133428735
31,Electrical Engineering,CHILD,8,172,4.444,206,5438,3.65,1.2176914778856527,0.6589291226691403,2.5150631592606154,0.5587623552165124,1.2973716813749627,0.4597943111205288
32,Business,CHILD,19,723,2.561,206,5438,3.65,0.70156752937482,0.45411888354241126,1.134898201469776,0.24744864583240878,0.4333306720949559,0.15607388328103605
33,Education,CHILD,13,155,7.738,206,5438,3.65,2.1200878409616273,1.2906282588166507,3.716486245064416,0.8294595821449766,1.5963984041027888,0.00366620271556805
34,All Majors,CHILD,206,5438,3.65,206,5438,3.65,1.0,0.827517206568566,1.2084340870042594,0.17248279343143402,0.20843408700425936,1.0
35,Mechanical Engineering,CHILD,4,91,4.211,206,5438,3.65,1.153602452733776,0.5176850889657321,3.2058509143171325,0.635917363768044,2.0522484615833565,0.5860694014550214
36,Nursing,CHILD/SPOUSE,0,175,0.0,8,5636,0.142,0.0,0.11013534418944287,32.62125189719648,0.11013534418944287,32.62125189719648,0.6596074539532939
37,Business (MBA),CHILD/SPOUSE,0,81,0.0,8,5636,0.142,0.0,0.23821626368547558,69.93414093552477,0.23821626368547558,69.93414093552477,0.3319001546382031
38,Biology,CHILD/SPOUSE,1,181,0.549,8,5636,0.142,3.8763736263736264,0.9691220173602647,30.772551234760375,2.9072516090133615,26.896177608386747,0.05430329637562225
39,Psychology,CHILD/SPOUSE,0,174,0.0,8,5636,0.142,0.0,0.11076893010655714,32.80746898052473,0.11076893010655714,32.80746898052473,0.6567573245404124
40,Chemistry,CHILD/SPOUSE,0,40,0.0,8,5636,0.142,0.0,0.48341587756107707,139.55137652909298,0.48341587756107707,139.55137652909298,0.1451096553762063
41,Master of Policy Studies,CHILD/SPOUSE,0,11,0.0,8,5636,0.142,0.0,1.7763297188040588,470.96836804737853,1.7763297188040588,470.96836804737853,0.01810004599796026
42,Mathematics,CHILD/SPOUSE,0,76,0.0,8,5636,0.142,0.0,0.25392339272515924,74.46455380273326,0.25392339272515924,74.46455380273326,0.3105045862576864
43,Mathematical Thinking and Visualization,CHILD/SPOUSE,0,72,0.0,8,5636,0.142,0.0,0.2680634690570587,78.53457554323572,0.2680634690570587,78.53457554323572,0.29307501166992256
44,Computing and Software Systems,CHILD/SPOUSE,0,718,0.0,8,5636,0.142,0.0,0.026823609225379033,7.99124711495413,0.026823609225379033,7.99124711495413,0.5961999174589074
45,Environmental Studies,CHILD/SPOUSE,0,22,0.0,8,5636,0.142,0.0,0.8818914914323208,247.83790893144098,0.8818914914323208,247.83790893144098,0.061125666642496856
46,Accounting,CHILD/SPOUSE,0,22,0.0,8,5636,0.142,0.0,0.8818914914323208,247.83790893144098,0.8818914914323208,247.83790893144098,0.061125666642496856
47,Master of Fine Arts in Creative Writing and Poetics,CHILD/SPOUSE,0,23,0.0,8,5636,0.142,0.0,0.843278866771973,237.59791558572675,0.843278866771973,237.59791558572675,0.06554628688058022
48,Physics,CHILD/SPOUSE,0,25,0.0,8,5636,0.142,0.0,0.7753785207010223,219.4614980380836,0.7753785207010223,219.4614980380836,0.07453386150173184
49,Electrical Engineering,CHILD/SPOUSE,0,180,0.0,8,5636,0.142,0.0,0.107073112437499,31.721000467810438,0.107073112437499,31.721000467810438,0.673689255819071
50,Business,CHILD/SPOUSE,0,742,0.0,8,5636,0.142,0.0,0.02595579725164659,7.733179110496912,0.02595579725164659,7.733179110496912,0.5806223471562467
51,Education,CHILD/SPOUSE,0,168,0.0,8,5636,0.142,0.0,0.11472900304984057,33.97100091529332,0.11472900304984057,33.97100091529332,0.6394145650205634
52,All Majors,CHILD/SPOUSE,8,5636,0.142,8,5636,0.142,1.0,0.38676031975562686,2.5855806527201306,0.6132396802443731,1.5855806527201306,1.0
53,Mechanical Engineering,CHILD/SPOUSE,0,95,0.0,8,5636,0.142,0.0,0.2030478650267129,59.75472641233329,0.2030478650267129,59.75472641233329,0.38947696501249995
54,Nursing,DISCHRGD VET,7,168,4.0,90,5554,1.595,2.5084444444444447,1.2854153923416598,5.528152265772732,1.223029052102785,3.0197078213282875,0.008422234438116271
55,Business (MBA),DISCHRGD VET,7,74,8.642,90,5554,1.595,5.419478737997257,2.8168735652112225,11.697403050138403,2.6026051727860344,6.277924312141146,1.4993771347472813e-06
56,Biology,DISCHRGD VET,2,180,1.099,90,5554,1.595,0.6891330891330892,0.24545021717118726,2.9763076348554733,0.443682871961902,2.287174545722384,0.8052075987432493
57,Psychology,DISCHRGD VET,4,170,2.299,90,5554,1.595,1.4416347381864625,0.6319044586928598,4.095577218466535,0.8097302794936027,2.6539424802800724,0.31866235795216136
58,Chemistry,DISCHRGD VET,3,37,7.5,90,5554,1.595,4.703333333333334,1.9405178485702401,14.978883384631635,2.762815484763094,10.2755500512983,0.0012311823508388419
59,Master of Policy Studies,DISCHRGD VET,1,10,9.091,90,5554,1.595,5.701010101010102,1.8059930088491916,36.68752929749231,3.89501709216091,30.98651919648221,0.006344406690084062
60,Mathematics,DISCHRGD VET,3,73,3.947,90,5554,1.595,2.475438596491228,1.005380736558263,8.10333493680865,1.470057859932965,5.627896340317422,0.048833356705480155
61,Mathematical Thinking and Visualization,DISCHRGD VET,1,71,1.389,90,5554,1.595,0.8709876543209877,0.2616747141457522,6.371709762989976,0.6093129401752355,5.500722108668988,0.7536373949168595
62,Computing and Software Systems,DISCHRGD VET,14,704,1.95,90,5554,1.595,1.2227793252862893,0.7270150150226085,2.17942597906432,0.49576431026368084,0.9566466537780307,0.4112681221701514
63,Environmental Studies,DISCHRGD VET,0,22,0.0,90,5554,1.595,0.0,0.08916306998462561,21.62873659935646,0.08916306998462561,21.62873659935646,0.8146726760818412
64,Accounting,DISCHRGD VET,1,21,4.545,90,5554,1.595,2.850505050505051,0.8752053868542111,19.77844371351117,1.9752996636508398,16.927938663006117,0.07307237885085607
65,Master of Fine Arts in Creative Writing and Poetics,DISCHRGD VET,0,23,0.0,90,5554,1.595,0.0,0.08525622405473507,20.735810975636593,0.08525622405473507,20.735810975636593,0.8389285058105644
66,Physics,DISCHRGD VET,1,24,4.0,90,5554,1.595,2.5084444444444447,0.7672957095255568,17.56420692092688,1.7411487349188879,15.055762476482434,0.10345902742659228
67,Electrical Engineering,DISCHRGD VET,5,175,2.778,90,5554,1.595,1.7419753086419754,0.8141967038489557,4.43750727476855,0.9277786047930197,2.695531966126575,0.1376037106206401
68,Business,DISCHRGD VET,10,732,1.348,90,5554,1.595,0.8451632225217132,0.4677430981831715,1.663428721052419,0.37742012433854166,0.8182654985307058,0.6982489250846708
69,Education,DISCHRGD VET,1,167,0.595,90,5554,1.595,0.37328042328042327,0.11153440808239955,2.7675272454216784,0.2617460151980237,2.394246822141255,0.4731209110223983
70,All Majors,DISCHRGD VET,90,5554,1.595,90,5554,1.595,1.0,0.7489978913915096,1.3351172433104872,0.25100210860849037,0.3351172433104872,1.0
71,Mechanical Engineering,DISCHRGD VET,2,93,2.105,90,5554,1.595,1.320233918128655,0.472681273796236,5.644006439232088,0.8475526443324191,4.323772521103433,0.43803225662387324
72,Nursing,NATL GUARD,0,175,0.0,4,5640,0.071,0.0,0.19400489132261314,66.05971018182947,0.19400489132261314,66.05971018182947,0.39120079477434466
73,Business (MBA),NATL GUARD,0,81,0.0,4,5640,0.071,0.0,0.4195765433826064,141.6352843449674,0.4195765433826064,141.6352843449674,0.16907666930060217
74,Biology,NATL GUARD,1,181,0.549,4,5640,0.071,7.752747252747253,1.6356582177469057,65.03863386574821,6.1170890350003475,57.285886613000955,0.013003562295022655
75,Psychology,NATL GUARD,0,174,0.0,4,5640,0.071,0.0,0.19512085860295275,66.43684435426484,0.19512085860295275,66.43684435426484,0.38907837796450095
76,Chemistry,NATL GUARD,0,40,0.0,4,5640,0.071,0.0,0.8512808260791837,282.68592803498115,0.8512808260791837,282.68592803498115,0.06413452412737067
77,Master of Policy Studies,NATL GUARD,0,11,0.0,4,5640,0.071,0.0,3.124808281536906,955.0232633331327,3.124808281536906,955.0232633331327,0.006135395154044565
78,Mathematics,NATL GUARD,0,76,0.0,4,5640,0.071,0.0,0.44723610375323336,150.81254013773153,0.44723610375323336,150.81254013773153,0.15617220277811167
79,Mathematical Thinking and Visualization,NATL GUARD,0,72,0.0,4,5640,0.071,0.0,0.4721355407678372,159.05738825998353,0.4721355407678372,159.05738825998353,0.14581665127042068
80,Computing and Software Systems,NATL GUARD,0,718,0.0,4,5640,0.071,0.0,0.047253428155422245,16.181562662048794,0.047253428155422245,16.181562662048794,0.9281889092078717
81,Environmental Studies,NATL GUARD,0,22,0.0,4,5640,0.071,0.0,1.5524792597917874,502.2027519392285,1.5524792597917874,502.2027519392285,0.023926272809837938
82,Accounting,NATL GUARD,0,22,0.0,4,5640,0.071,0.0,1.5524792597917874,502.2027519392285,1.5524792597917874,502.2027519392285,0.023926272809837938
83,Master of Fine Arts in Creative Writing and Poetics,NATL GUARD,0,23,0.0,4,5640,0.071,0.0,1.484552236873553,481.4379995072154,1.484552236873553,481.4379995072154,0.025890654394382102
84,Physics,NATL GUARD,0,25,0.0,4,5640,0.071,0.0,1.3650922814559967,444.6641336432311,1.3650922814559967,444.6641336432311,0.02994563697841824
85,Electrical Engineering,NATL GUARD,0,180,0.0,4,5640,0.071,0.0,0.18861120936767028,64.23649116351382,0.18861120936767028,64.23649116351382,0.40173577434799346
86,Business,NATL GUARD,0,742,0.0,4,5640,0.071,0.0,0.04572469268724502,15.658986633725412,0.04572469268724502,15.658986633725412,0.9106714320099613
87,Education,NATL GUARD,0,168,0.0,4,5640,0.071,0.0,0.20209591101055244,68.79328411806037,0.20209591101055244,68.79328411806037,0.376235026880987
88,All Majors,NATL GUARD,4,5640,0.071,4,5640,0.071,1.0,0.2709078683948288,3.691291825243598,0.7290921316051713,2.691291825243598,1.0
89,Mechanical Engineering,NATL GUARD,0,95,0.0,4,5640,0.071,0.0,0.3576439462999964,121.01572803837233,0.3576439462999964,121.01572803837233,0.20482519481471828
90,Nursing,NOT A VET,158,17,90.286,5290,354,93.728,0.963275182284634,0.9175619119042521,1.011875199412302,0.045713270380381976,0.04860001712766804,0.13701665789979414
91,Business (MBA),NOT A VET,70,11,86.42,5290,354,93.728,0.9220285187518962,0.8468422829379253,1.0058185759024068,0.07518623581397088,0.08379005715051058,0.06758347703813387
92,Biology,NOT A VET,168,14,92.308,5290,354,93.728,0.9848480442053221,0.9442110885286542,1.0276917707538933,0.04063695567666792,0.04284372654857116,0.4863541950013953
93,Psychology,NOT A VET,161,13,92.529,5290,354,93.728,0.9872063968015993,0.9462173168341484,1.030436435336808,0.040989079967450825,0.04323003853520879,0.5608532395683059
94,Chemistry,NOT A VET,36,4,90.0,5290,354,93.728,0.960226843100189,0.8681484410808911,1.064980240527963,0.09207840201929796,0.1047533974277739,0.4518684617585169
95,Master of Policy Studies,NOT A VET,9,2,81.818,5290,354,93.728,0.8729334937274447,0.6760315470676754,1.149100393820722,0.19690194665976923,0.2761669000932774,0.35081019323914353
96,Mathematics,NOT A VET,69,7,90.789,5290,354,93.728,0.968649885583524,0.9024613724399105,1.0410624143104639,0.06618851314361351,0.07241252872693982,0.39207579946554705
97,Mathematical Thinking and Visualization,NOT A VET,66,6,91.667,5290,354,93.728,0.9780088216761184,0.9129406844053314,1.049018878424502,0.06506813727078697,0.07101005674838368,0.5419850471930547
98,Computing and Software Systems,NOT A VET,684,34,95.265,5290,354,93.728,1.0163961013316765,0.9986545927435624,1.0345122160836526,0.017741508588114074,0.018116114751976164,0.0702398439700563
99,Environmental Studies,NOT A VET,21,1,95.455,5290,354,93.728,1.0184224093486853,0.9323426769049218,1.1147965655261454,0.08607973244376355,0.09637415617746004,0.6719415307002544
100,Accounting,NOT A VET,19,3,86.364,5290,354,93.728,0.9214297989345248,0.7862134861674356,1.087494685221549,0.13521631276708923,0.1660648862870242,0.3439233949887185
101,Master of Fine Arts in Creative Writing and Poetics,NOT A VET,22,1,95.652,5290,354,93.728,1.0205309443576889,0.9378048894467674,1.1126945699093291,0.08272605491092144,0.09216362555164026,0.6255866378776045
102,Physics,NOT A VET,20,5,80.0,5290,354,93.728,0.8535349716446126,0.7080294675874802,1.0390629101112168,0.14550550405713236,0.1855279384666042,0.11679338473099424
103,Electrical Engineering,NOT A VET,163,17,90.556,5290,354,93.728,0.9661541692921655,0.9215755710537952,1.013463599581353,0.04457859823837029,0.04730943028918755,0.159016467747651
104,Business,NOT A VET,711,31,95.822,5290,354,93.728,1.0223439434624655,1.0056768068381043,1.0393361100326541,0.016667136624361145,0.01699216657018865,0.008438895162677458
105,Education,NOT A VET,151,17,89.881,5290,354,93.728,0.9589567017733369,0.9115516477276205,1.0094905557156235,0.04740505404571638,0.0505338539422866,0.11023375048353487
106,All Majors,NOT A VET,5290,354,93.728,5290,354,93.728,1.0,0.990501984687088,1.0095890926618512,0.009498015312911945,0.00958909266185115,1.0
107,Mechanical Engineering,NOT A VET,89,6,93.684,5290,354,93.728,0.9995343746890857,0.9488702509195281,1.0536360302687462,0.050664123769557534,0.05410165557966051,0.9964739343108177
108,Nursing,RESERVIST,1,174,0.571,18,5626,0.319,1.7917460317460319,0.4978265344196501,13.676811300867945,1.2939194973263817,11.885065269121913,0.25648772249431284
109,Business (MBA),RESERVIST,0,81,0.0,18,5626,0.319,0.0,0.11430307014484103,30.771763330262225,0.11430307014484103,30.771763330262225,0.6595464505857956
110,Biology,RESERVIST,1,181,0.549,18,5626,0.319,1.7228327228327232,0.47861063819369565,13.155557050891334,1.2442220846390275,11.43272432805861,0.2764660831330944
111,Psychology,RESERVIST,1,173,0.575,18,5626,0.319,1.802043422733078,0.500698348041258,13.754667238684812,1.3013450746918198,11.952623815951734,0.25365420290687934
112,Chemistry,RESERVIST,0,40,0.0,18,5626,0.319,0.0,0.23198724919056726,61.396066246937615,0.23198724919056726,61.396066246937615,0.35067794792593243
113,Master of Policy Studies,RESERVIST,0,11,0.0,18,5626,0.319,0.0,0.8530196100322232,207.0646353570902,0.8530196100322232,207.0646353570902,0.06482009031304448
114,Mathematics,RESERVIST,0,76,0.0,18,5626,0.319,0.0,0.12184082907175314,32.76491791161271,0.12184082907175314,32.76491791161271,0.6276850302073846
115,Mathematical Thinking and Visualization,RESERVIST,0,72,0.0,18,5626,0.319,0.0,0.1286266764101269,34.55549451660594,0.1286266764101269,34.55549451660594,0.6011763033564679
116,Computing and Software Systems,RESERVIST,2,716,0.279,18,5626,0.319,0.8734138037759208,0.284211641578087,3.9681809594631243,0.5892021621978338,3.0947671556872036,0.9287522553324361
117,Environmental Studies,RESERVIST,1,21,4.545,18,5626,0.319,14.252525252525254,4.063844475478629,101.92515216634884,10.188680777046624,87.67262691382358,0.00024660954534706146
118,Accounting,RESERVIST,0,22,0.0,18,5626,0.319,0.0,0.42330131317127734,109.01415655888727,0.42330131317127734,109.01415655888727,0.17608447216040635
119,Master of Fine Arts in Creative Writing and Poetics,RESERVIST,0,23,0.0,18,5626,0.319,0.0,0.40475934571705185,104.51210231245716,0.40475934571705185,104.51210231245716,0.18630764478408912
120,Physics,RESERVIST,0,25,0.0,18,5626,0.319,0.0,0.3721550737314672,96.53788665523393,0.3721550737314672,96.53788665523393,0.2066306278340917
121,Electrical Engineering,RESERVIST,3,177,1.667,18,5626,0.319,5.225925925925926,1.9064915176010218,18.367532709876375,3.3194344083249048,13.141606783950449,0.0020942159706079603
122,Business,RESERVIST,2,740,0.27,18,5626,0.319,0.8451632225217132,0.27500698783794664,3.8401684104671356,0.5701562346837665,2.9950051879454227,0.9676481205711404
123,Education,RESERVIST,0,168,0.0,18,5626,0.319,0.0,0.05504666025557122,14.948589427694479,0.05504666025557122,14.948589427694479,0.9456401838248659
124,All Majors,RESERVIST,18,5626,0.319,18,5626,0.319,1.0,0.5255248481578234,1.902859595517516,0.4744751518421766,0.902859595517516,1.0
125,Mechanical Engineering,RESERVIST,0,95,0.0,18,5626,0.319,0.0,0.09742641974822473,26.29320772554325,0.09742641974822473,26.29320772554325,0.7418972763593434
126,Nursing,SPOUSE,3,172,1.714,14,5630,0.248,6.911020408163266,2.440536957729566,24.705568140444615,4.470483450433699,17.79454773228135,0.0005188006332143321
127,Business (MBA),SPOUSE,2,79,2.469,14,5630,0.248,9.954144620811286,3.178029533930489,44.8950834545405,6.776115086880797,34.94093883372921,0.00024106005472434224
128,Biology,SPOUSE,1,181,0.549,14,5630,0.248,2.2150706436420724,0.6002220328629593,17.07552863265145,1.6148486107791131,14.86045798900938,0.1730946864266345
129,Psychology,SPOUSE,0,174,0.0,14,5630,0.248,0.0,0.06711843898307324,18.607711664892676,0.06711843898307324,18.607711664892676,0.9382636311220114
130,Chemistry,SPOUSE,0,40,0.0,14,5630,0.248,0.0,0.29296150325274506,79.13864444857188,0.29296150325274506,79.13864444857188,0.27115202134788774
131,Master of Policy Studies,SPOUSE,0,11,0.0,14,5630,0.248,0.0,1.0770495554637816,266.94621201180826,1.0770495554637816,266.94621201180826,0.044141731352177326
132,Mathematics,SPOUSE,0,76,0.0,14,5630,0.248,0.0,0.15386929090711107,42.23227515551081,0.15386929090711107,42.23227515551081,0.5135669725580179
133,Mathematical Thinking and Visualization,SPOUSE,0,72,0.0,14,5630,0.248,0.0,0.16243865012772565,44.54031558529609,0.16243865012772565,44.54031558529609,0.4896236681687588
134,Computing and Software Systems,SPOUSE,1,717,0.139,14,5630,0.248,0.5614803024273777,0.15174550103441195,4.357586434388702,0.4097348013929657,3.7961061319613245,0.8091963717092543
135,Environmental Studies,SPOUSE,0,22,0.0,14,5630,0.248,0.0,0.5345326923681256,140.5247249332873,0.5345326923681256,140.5247249332873,0.12868825119914235
136,Accounting,SPOUSE,1,21,4.545,14,5630,0.248,18.324675324675326,5.093972972346847,132.35986403358652,13.230702352328478,114.03518870891119,8.887450170586865e-05
137,Master of Fine Arts in Creative Writing and Poetics,SPOUSE,0,23,0.0,14,5630,0.248,0.0,0.5111209014283591,134.72069953459825,0.5111209014283591,134.72069953459825,0.13674911551543686
138,Physics,SPOUSE,0,25,0.0,14,5630,0.248,0.0,0.4699529693043043,124.44052503914038,0.4699529693043043,124.44052503914038,0.15289116144529732
139,Electrical Engineering,SPOUSE,0,180,0.0,14,5630,0.248,0.0,0.06487892678742921,17.99151658146706,0.06487892678742921,17.99151658146706,0.9570220705618842
140,Business,SPOUSE,0,742,0.0,14,5630,0.248,0.0,0.015726902081539578,4.386250055111609,0.015726902081539578,4.386250055111609,0.3519973450773328
141,Education,SPOUSE,3,165,1.786,14,5630,0.248,7.198979591836735,2.5429225393276726,25.721798316879607,4.6560570525090625,18.52281872504287,0.00039863498091521595
142,All Majors,SPOUSE,14,5630,0.248,14,5630,0.248,1.0,0.4833802536595655,2.0687646887294635,0.5166197463404345,1.0687646887294635,1.0
143,Mechanical Engineering,SPOUSE,0,95,0.0,14,5630,0.248,0.0,0.12303783213744512,33.89035721815007,0.12303783213744512,33.89035721815007,0.6184077718557812
